/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 1: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 2: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 3: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 4: setenv: command not found
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 34: syntax error near unexpected token `"${1}"'
/data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/etc/profile.d/conda.csh: line 34: `    switch ( "${1}" )'
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Specified arguments: Namespace(small_subset=False, num_epochs=30, lr=0.0001, batch_size=96, device='cuda', model='distilbert-base-uncased')
Loading the dataset ...
Slicing the data...
Size of the loaded dataset:
 - train: 8000
 - dev: 3270
 - test: 1427
Loading the tokenizer...
Loding the data into DS...
 >>>>>>>> Initializing the data loaders ... 
Loading the model ...
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:

0it [00:00, ?it/s]
1it [00:03,  3.01s/it]
2it [00:04,  2.16s/it]
3it [00:06,  1.89s/it]
4it [00:07,  1.76s/it]
5it [00:09,  1.69s/it]
6it [00:10,  1.65s/it]
7it [00:12,  1.62s/it]
8it [00:13,  1.60s/it]
9it [00:15,  1.59s/it]
10it [00:17,  1.58s/it]
11it [00:18,  1.57s/it]
12it [00:20,  1.57s/it]
13it [00:21,  1.57s/it]
14it [00:23,  1.57s/it]
15it [00:24,  1.57s/it]
16it [00:26,  1.57s/it]
17it [00:28,  1.56s/it]
18it [00:29,  1.56s/it]
19it [00:31,  1.56s/it]
20it [00:32,  1.56s/it]
21it [00:34,  1.56s/it]
22it [00:35,  1.56s/it]
23it [00:37,  1.56s/it]
24it [00:38,  1.56s/it]
25it [00:40,  1.56s/it]
26it [00:42,  1.56s/it]
27it [00:43,  1.56s/it]
28it [00:45,  1.56s/it]
29it [00:46,  1.56s/it]
30it [00:48,  1.56s/it]
31it [00:49,  1.56s/it]
32it [00:51,  1.56s/it]
33it [00:53,  1.56s/it]
34it [00:54,  1.56s/it]
35it [00:56,  1.56s/it]
36it [00:57,  1.56s/it]
37it [00:59,  1.56s/it]
38it [01:00,  1.56s/it]
39it [01:02,  1.56s/it]
40it [01:03,  1.56s/it]
41it [01:05,  1.56s/it]
42it [01:07,  1.56s/it]
43it [01:08,  1.56s/it]
44it [01:10,  1.56s/it]
45it [01:11,  1.56s/it]
46it [01:13,  1.56s/it]
47it [01:14,  1.56s/it]
48it [01:16,  1.56s/it]
49it [01:18,  1.57s/it]
50it [01:19,  1.57s/it]
51it [01:21,  1.57s/it]
52it [01:22,  1.57s/it]
53it [01:24,  1.57s/it]
54it [01:25,  1.57s/it]
55it [01:27,  1.57s/it]
56it [01:29,  1.57s/it]
57it [01:30,  1.57s/it]
58it [01:32,  1.57s/it]
59it [01:33,  1.57s/it]
60it [01:35,  1.57s/it]
61it [01:36,  1.57s/it]
62it [01:38,  1.57s/it]
63it [01:39,  1.57s/it]
64it [01:41,  1.57s/it]
65it [01:43,  1.57s/it]
66it [01:44,  1.57s/it]
67it [01:46,  1.57s/it]
68it [01:47,  1.57s/it]
69it [01:49,  1.57s/it]
70it [01:50,  1.57s/it]
71it [01:52,  1.57s/it]
72it [01:54,  1.57s/it]
73it [01:55,  1.57s/it]
74it [01:57,  1.57s/it]
75it [01:58,  1.57s/it]
76it [02:00,  1.57s/it]
77it [02:01,  1.57s/it]
78it [02:03,  1.57s/it]
79it [02:05,  1.57s/it]
80it [02:06,  1.56s/it]
81it [02:08,  1.56s/it]
